image_id,file_name,source_dataset,source_split,source_path,original_path,cropped_path,true_color,conflict_color,truth_source,review_status,review_notes,include_in_primary_main_analysis,include_in_v2_auxiliary_analysis,selection_version,selection_bucket,selection_rank,exclusion_reason,notes
test_04688,test_04688.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/04688.jpg,data/raw/stanford_cars/cars_test/04688.jpg,data/processed/stanford_cars/clean_crops/test_04688.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,65,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_04721,test_04721.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/04721.jpg,data/raw/stanford_cars/cars_test/04721.jpg,data/processed/stanford_cars/clean_crops/test_04721.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,102,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_05003,test_05003.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05003.jpg,data/raw/stanford_cars/cars_test/05003.jpg,data/processed/stanford_cars/clean_crops/test_05003.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,30,,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_05126,test_05126.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05126.jpg,data/raw/stanford_cars/cars_test/05126.jpg,data/processed/stanford_cars/clean_crops/test_05126.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,1,,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
test_05187,test_05187.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05187.jpg,data/raw/stanford_cars/cars_test/05187.jpg,data/processed/stanford_cars/clean_crops/test_05187.jpg,black,white,reviewed,codex_single_review_corrected,codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,114,,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=black
test_05228,test_05228.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05228.jpg,data/raw/stanford_cars/cars_test/05228.jpg,data/processed/stanford_cars/clean_crops/test_05228.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,105,,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_05360,test_05360.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05360.jpg,data/raw/stanford_cars/cars_test/05360.jpg,data/processed/stanford_cars/clean_crops/test_05360.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,70,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_05438,test_05438.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05438.jpg,data/raw/stanford_cars/cars_test/05438.jpg,data/processed/stanford_cars/clean_crops/test_05438.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,94,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_05596,test_05596.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05596.jpg,data/raw/stanford_cars/cars_test/05596.jpg,data/processed/stanford_cars/clean_crops/test_05596.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,62,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_05875,test_05875.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05875.jpg,data/raw/stanford_cars/cars_test/05875.jpg,data/processed/stanford_cars/clean_crops/test_05875.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,82,,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_05992,test_05992.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/05992.jpg,data/raw/stanford_cars/cars_test/05992.jpg,data/processed/stanford_cars/clean_crops/test_05992.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,33,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_06344,test_06344.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/06344.jpg,data/raw/stanford_cars/cars_test/06344.jpg,data/processed/stanford_cars/clean_crops/test_06344.jpg,yellow,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=yellow,yes,yes,primary_core_stanford_only,stanford_core,61,,codex_single_review_contact_sheet_confirmed: reviewed=yellow
test_06382,test_06382.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/06382.jpg,data/raw/stanford_cars/cars_test/06382.jpg,data/processed/stanford_cars/clean_crops/test_06382.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,3,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_06383,test_06383.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/06383.jpg,data/raw/stanford_cars/cars_test/06383.jpg,data/processed/stanford_cars/clean_crops/test_06383.jpg,white,black,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,14,,codex_single_review_contact_sheet_confirmed: reviewed=white
test_06420,test_06420.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/06420.jpg,data/raw/stanford_cars/cars_test/06420.jpg,data/processed/stanford_cars/clean_crops/test_06420.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,43,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_06865,test_06865.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/06865.jpg,data/raw/stanford_cars/cars_test/06865.jpg,data/processed/stanford_cars/clean_crops/test_06865.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,40,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_07040,test_07040.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/07040.jpg,data/raw/stanford_cars/cars_test/07040.jpg,data/processed/stanford_cars/clean_crops/test_07040.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=green -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,63,,prior_issue_flag | codex_second_review_correction: reviewed=green -> black; reason=other_wrong_audit
test_07222,test_07222.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/07222.jpg,data/raw/stanford_cars/cars_test/07222.jpg,data/processed/stanford_cars/clean_crops/test_07222.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,73,,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_07372,test_07372.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/07372.jpg,data/raw/stanford_cars/cars_test/07372.jpg,data/processed/stanford_cars/clean_crops/test_07372.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,13,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_07373,test_07373.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/07373.jpg,data/raw/stanford_cars/cars_test/07373.jpg,data/processed/stanford_cars/clean_crops/test_07373.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,12,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_07534,test_07534.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/07534.jpg,data/raw/stanford_cars/cars_test/07534.jpg,data/processed/stanford_cars/clean_crops/test_07534.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,92,,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_08002,test_08002.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/08002.jpg,data/raw/stanford_cars/cars_test/08002.jpg,data/processed/stanford_cars/clean_crops/test_08002.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,83,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_08030,test_08030.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/08030.jpg,data/raw/stanford_cars/cars_test/08030.jpg,data/processed/stanford_cars/clean_crops/test_08030.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,91,,codex_single_review_contact_sheet_confirmed: reviewed=blue
train_00046,train_00046.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/00046.jpg,data/raw/stanford_cars/cars_train/00046.jpg,data/processed/stanford_cars/clean_crops/train_00046.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,88,,codex_single_review_contact_sheet_confirmed: reviewed=red
train_00211,train_00211.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/00211.jpg,data/raw/stanford_cars/cars_train/00211.jpg,data/processed/stanford_cars/clean_crops/train_00211.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,59,,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
train_00272,train_00272.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/00272.jpg,data/raw/stanford_cars/cars_train/00272.jpg,data/processed/stanford_cars/clean_crops/train_00272.jpg,white,black,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,120,,codex_single_review_contact_sheet_confirmed: reviewed=white
train_00771,train_00771.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/00771.jpg,data/raw/stanford_cars/cars_train/00771.jpg,data/processed/stanford_cars/clean_crops/train_00771.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,57,,codex_single_review_contact_sheet_confirmed: reviewed=blue
train_00913,train_00913.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/00913.jpg,data/raw/stanford_cars/cars_train/00913.jpg,data/processed/stanford_cars/clean_crops/train_00913.jpg,green,yellow,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=green,yes,yes,primary_core_stanford_only,stanford_core,87,,codex_single_review_contact_sheet_confirmed: reviewed=green
train_00925,train_00925.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/00925.jpg,data/raw/stanford_cars/cars_train/00925.jpg,data/processed/stanford_cars/clean_crops/train_00925.jpg,white,black,reviewed,codex_single_review_corrected,codex_single_review_contact_sheet_correction: provisional=silver -> reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,78,,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=silver -> reviewed=white
train_00966,train_00966.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/00966.jpg,data/raw/stanford_cars/cars_train/00966.jpg,data/processed/stanford_cars/clean_crops/train_00966.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,38,,codex_single_review_contact_sheet_confirmed: reviewed=red
train_01144,train_01144.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/01144.jpg,data/raw/stanford_cars/cars_train/01144.jpg,data/processed/stanford_cars/clean_crops/train_01144.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,20,,codex_single_review_contact_sheet_confirmed: reviewed=red
train_01561,train_01561.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/01561.jpg,data/raw/stanford_cars/cars_train/01561.jpg,data/processed/stanford_cars/clean_crops/train_01561.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,9,,prior_issue_flag | codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit
train_01610,train_01610.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/01610.jpg,data/raw/stanford_cars/cars_train/01610.jpg,data/processed/stanford_cars/clean_crops/train_01610.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,45,,prior_issue_flag | codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit
train_01917,train_01917.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/01917.jpg,data/raw/stanford_cars/cars_train/01917.jpg,data/processed/stanford_cars/clean_crops/train_01917.jpg,white,black,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,113,,codex_single_review_contact_sheet_confirmed: reviewed=white
train_02117,train_02117.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/02117.jpg,data/raw/stanford_cars/cars_train/02117.jpg,data/processed/stanford_cars/clean_crops/train_02117.jpg,yellow,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=yellow,yes,yes,primary_core_stanford_only,stanford_core,44,,codex_single_review_contact_sheet_confirmed: reviewed=yellow
train_02205,train_02205.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/02205.jpg,data/raw/stanford_cars/cars_train/02205.jpg,data/processed/stanford_cars/clean_crops/train_02205.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,72,,codex_single_review_contact_sheet_confirmed: reviewed=black
train_02396,train_02396.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/02396.jpg,data/raw/stanford_cars/cars_train/02396.jpg,data/processed/stanford_cars/clean_crops/train_02396.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,76,,codex_single_review_contact_sheet_confirmed: reviewed=red
train_02608,train_02608.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/02608.jpg,data/raw/stanford_cars/cars_train/02608.jpg,data/processed/stanford_cars/clean_crops/train_02608.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,15,,codex_single_review_contact_sheet_confirmed: reviewed=red
train_02863,train_02863.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/02863.jpg,data/raw/stanford_cars/cars_train/02863.jpg,data/processed/stanford_cars/clean_crops/train_02863.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,80,,codex_single_review_contact_sheet_confirmed: reviewed=red
train_02890,train_02890.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/02890.jpg,data/raw/stanford_cars/cars_train/02890.jpg,data/processed/stanford_cars/clean_crops/train_02890.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,107,,codex_single_review_contact_sheet_confirmed: reviewed=red
train_03125,train_03125.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/03125.jpg,data/raw/stanford_cars/cars_train/03125.jpg,data/processed/stanford_cars/clean_crops/train_03125.jpg,white,black,reviewed,codex_single_review_corrected,codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,95,,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=white
train_03134,train_03134.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/03134.jpg,data/raw/stanford_cars/cars_train/03134.jpg,data/processed/stanford_cars/clean_crops/train_03134.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,111,,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
train_03771,train_03771.jpg,StanfordCars,train,data/raw/stanford_cars/cars_train/03771.jpg,data/raw/stanford_cars/cars_train/03771.jpg,data/processed/stanford_cars/clean_crops/train_03771.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,68,,codex_single_review_contact_sheet_confirmed: reviewed=red
