image_id,split,file_name,image_path,original_image_path,true_color,estimated_color,color_confidence,needs_manual_review,confirmed_color,notes
train_00211,train,train_00211.jpg,data/processed/stanford_cars/clean_crops/train_00211.jpg,data/raw/stanford_cars/cars_train/00211.jpg,blue,blue,0.833,0,,"body_core=chromatic; top_scores=[('blue', 309.0178918913007), ('brown', 86.94649052619934)]; dominant_share=0.401"
train_00913,train,train_00913.jpg,data/processed/stanford_cars/clean_crops/train_00913.jpg,data/raw/stanford_cars/cars_train/00913.jpg,green,green,0.948,0,,"body_core=chromatic; top_scores=[('green', 3427.0438441857696), ('blue', 71.27722880989313)]; dominant_share=0.208"
train_01253,train,train_01253.jpg,data/processed/stanford_cars/clean_crops/train_01253.jpg,data/raw/stanford_cars/cars_train/01253.jpg,orange,orange,0.845,0,,"body_core=chromatic; top_scores=[('orange', 807.2790154516697), ('blue', 201.86513239890337)]; dominant_share=0.317"
train_01446,train,train_01446.jpg,data/processed/stanford_cars/clean_crops/train_01446.jpg,data/raw/stanford_cars/cars_train/01446.jpg,white,white,0.842,0,,body_core=neutral_bright; bright_neutral=0.470; dominant_share=0.401
train_01561,train,train_01561.jpg,data/processed/stanford_cars/clean_crops/train_01561.jpg,data/raw/stanford_cars/cars_train/01561.jpg,red,red,0.903,0,,"body_core=chromatic; top_scores=[('red', 391.3570071980357), ('blue', 61.936416536569595)]; dominant_share=0.401"
train_02608,train,train_02608.jpg,data/processed/stanford_cars/clean_crops/train_02608.jpg,data/raw/stanford_cars/cars_train/02608.jpg,red,red,0.953,0,,"body_core=chromatic; top_scores=[('red', 3292.719494588673), ('orange', 5.917605474591255)]; dominant_share=0.179"
train_04760,train,train_04760.jpg,data/processed/stanford_cars/clean_crops/train_04760.jpg,data/raw/stanford_cars/cars_train/04760.jpg,black,black,0.894,0,,body_core=neutral_dark; dark_neutral=0.769; dominant_share=0.369
train_05311,train,train_05311.jpg,data/processed/stanford_cars/clean_crops/train_05311.jpg,data/raw/stanford_cars/cars_train/05311.jpg,black,black,0.85,0,,body_core=neutral_dark; dark_neutral=0.559; dominant_share=0.388
train_05584,train,train_05584.jpg,data/processed/stanford_cars/clean_crops/train_05584.jpg,data/raw/stanford_cars/cars_train/05584.jpg,blue,blue,0.949,0,,"body_core=chromatic; top_scores=[('blue', 1974.593377135694), ('orange', 18.519490376114845)]; dominant_share=0.165"
train_06380,train,train_06380.jpg,data/processed/stanford_cars/clean_crops/train_06380.jpg,data/raw/stanford_cars/cars_train/06380.jpg,orange,orange,0.929,0,,"body_core=chromatic; top_scores=[('orange', 4926.386204123497), ('red', 270.1435856074095)]; dominant_share=0.243"
train_07332,train,train_07332.jpg,data/processed/stanford_cars/clean_crops/train_07332.jpg,data/raw/stanford_cars/cars_train/07332.jpg,red,red,0.948,0,,"body_core=chromatic; top_scores=[('red', 3446.321821987629), ('orange', 23.01029796898365)]; dominant_share=0.153"
train_07828,train,train_07828.jpg,data/processed/stanford_cars/clean_crops/train_07828.jpg,data/raw/stanford_cars/cars_train/07828.jpg,white,white,0.934,0,,body_core=neutral_bright; bright_neutral=0.869; dominant_share=0.500
